Location,,,Populaton,,SectoralPiN(Number),,,,,,,,ProtectionAoRs,,,,,5979741
Admin1,Admin2,Admin2P-Code,Population,AffectedPopulation1,CCCM,Education,Nutrition,FoodSecurity,Health,OverarchingProtection,Shelter,WASH,CP,GBV,MineAction,HLP,PreliminaryPiN,FinalPiN
Banadir,Bondhere,SO2202,68435,1818,1409,626,1618,1091,1454,766,71,1184,-,255,745,766,1618,1618
Banadir,Cabdulasis,SO2201,16039,3048,2362,1050,2580,1829,1283,1284,120,1984,-,-,1250,1284,2580,2580
Banadir,Daynile,SO2203,727967,541008,419268,186297,350218,405830,420462,278359,420462,352196,278359,273631,221808,227895,420462,420462
Banadir,Dharkenley,SO2204,111153,4242,3287,1461,3775,2545,3394,2183,166,2762,2183,2008,1739,1787,3775,3775
Banadir,HamarJabjab,SO2205,48148,480,372,165,427,288,384,218,19,312,218,216,197,202,427,427
Banadir,HamarWeyne,SO2206,72223,630,488,217,561,378,504,286,25,410,286,283,258,265,561,561
Banadir,HawlWadaag,SO2207,117921,20290,15724,6987,18058,12174,16232,8547,796,13209,-,3991,8319,8547,18058,18058
Banadir,Heliwa,SO2209,365867,906,702,312,806,544,725,412,36,590,412,384,371,382,806,806
Banadir,Hodan,SO2208,110040,34222,26521,11784,20831,20533,13261,17607,1342,22279,17607,16202,14031,14416,26521,26521
Banadir,Kahda,SO2210,504986,428564,332127,147576,193254,321287,333073,220502,333073,278995,220502,202907,175707,180529,333073,333073
Banadir,Karaan,SO2211,131586,3240,2511,1116,2884,1944,2592,1473,127,2109,1473,1372,1328,1365,2884,2884
Banadir,Shangaani,SO2212,27348,3660,2836,1260,3257,2196,2188,1664,144,2383,1664,1550,1501,1542,3257,3257
Banadir,Shibis,SO2213,128120,1962,1521,676,1746,1177,1962,826,77,1277,-,-,804,826,1962,1962
Banadir,Waaberi,SO2214,68599,4908,3804,1690,4368,2945,4908,2232,193,3195,2232,2124,2012,2067,4908,4908
Banadir,Wadajir(Medina),SO2215,561737,9755,7560,3359,8682,5853,9755,5019,383,6351,5019,4879,3999,4109,9755,9755
Banadir,Wardhigley,SO2216,115589,3732,2892,1285,3321,2239,3732,1697,146,2430,1697,1594,1530,1572,3732,3732
Banadir,Yaaqshid,SO2217,86371,1290,1000,444,1148,774,1290,664,51,840,664,652,529,543,1290,1290
Galgaduud,Cabudwaaq,SO1902,218653,218653,45043,19528,40388,55308,22522,67289,76065,66278,56983,67289,50815,48563,76065,76065
Galgaduud,Cadaado,SO1903,140305,55273,3156,14497,23587,48750,26112,15689,31305,35983,11143,15689,6790,3553,48750,35983
Galgaduud,CeelBuur,SO1904,112031,41947,-,10536,18282,41947,33557,14420,-,27307,10188,14420,2097,6292,41947,41947
Galgaduud,CeelDheer,SO1905,108511,108511,-,31807,16935,32212,58511,26355,-,12130,26355,23488,10851,10851,58511,32212
Galgaduud,Dhuusamarreeb,SO1901,258416,114267,20251,26896,42737,114267,26442,35779,69218,74388,35779,31800,19527,17502,114267,74388
Mudug,Gaalkacyo,SO1801,848736,393176,98521,88917,151372,253970,285184,238109,220490,255958,238110,134361,78726,68874,285184,255958
Mudug,Galdogob,SO1802,189989,189989,11262,27982,35806,48369,10307,42894,40273,75314,36990,40537,23504,22378,75314,48369
Mudug,Hobyo,SO1803,193783,193783,1464,50851,30260,76404,15175,47648,64889,49749,47648,43127,19964,19818,76404,76404
Mudug,Jariiban,SO1804,199076,199076,1710,51948,34182,47369,49076,49030,144841,129598,49030,46829,10638,20421,144841,144841
Mudug,Xarardheere,SO1805,84451,84451,-,28606,13330,24922,21165,24194,-,19172,20512,24194,8445,8445,28606,28606
Hiraan,BeletWeyne,SO2001,350682,350682,85858,106412,68026,80323,300682,118524,215642,228294,118524,72740,69411,38999,300682,228294
Hiraan,BuloBurto,SO2002,103837,37000,2220,13868,16585,17096,5710,10452,13177,24087,9811,10452,2738,2405,24087,17096
Hiraan,Jalalaqsi,SO2003,65998,14329,3685,4229,14329,10280,1878,3589,2246,6833,3320,3589,1999,1446,14329,10280
MiddleShabelle,AdanYabaal,SO2102,104746,104746,-,43142,52737,25593,52737,25297,1838,18190,25297,23225,5237,5237,52737,52737
MiddleShabelle,Balcad,SO2103,407788,99430,11724,8549,48610,99430,72788,28633,34167,64729,28633,26603,9661,13460,99430,72788
MiddleShabelle,Cadale,SO2104,86433,19705,31,6570,17348,19705,11433,4000,3354,12828,3524,4000,999,995,19705,19705
MiddleShabelle,Jowhar,SO2101,445905,445905,43985,183664,53821,140384,290284,125022,219382,290284,125022,97395,62184,33291,290284,290284
Gedo,Baardheere,SO2602,209933,120508,65825,33872,43116,58762,32913,54919,79927,78451,54919,47599,32355,22482,79927,79927
Gedo,BeletXaawo,SO2603,178621,29484,8001,4778,29484,23860,4001,9611,13242,15533,7382,9611,4394,3193,29484,29484
Gedo,CeelWaaq,SO2604,106747,25407,2855,8422,14297,11651,1428,7120,15850,16540,5634,7120,2413,1984,16540,16540
Gedo,Doolow,SO2605,212137,112358,100446,4344,39732,65744,50223,66566,5599,73145,66566,56930,45796,52010,100446,73145
Gedo,Garbahaarey,SO2601,152841,58067,5504,22990,22595,19581,39670,20667,39670,37802,16156,20667,5105,10636,39670,39670
Gedo,Luuq,SO2606,145645,145645,65179,49464,25546,35799,32590,60723,90382,45815,60723,55032,47918,44659,90382,65179
LowerJuba,Afmadow,SO2802,284580,284580,51151,34292,80161,58061,185262,138538,166611,185262,88686,138538,48918,60590,185262,185262
LowerJuba,Badhaadhe,SO2803,86967,39438,-,7409,13755,9187,11967,11244,3073,20674,7003,11244,3944,5916,20674,13755
LowerJuba,Jamaame,SO2804,452627,452627,-,182109,48096,60938,452627,160592,104957,294660,109071,160592,45263,45263,452627,294660
LowerJuba,Kismaayo,SO2801,370102,370102,122677,89056,62706,84581,240936,149174,190218,240936,137417,149174,86081,98452,240936,240936
MiddleJuba,Bu'aale,SO2701,153985,153985,-,48866,19290,23705,133985,54634,-,100244,37106,54634,15399,15399,133985,100244
MiddleJuba,Jilib,SO2702,174182,174182,-,47737,54596,22901,154182,71732,-,113392,41973,71732,17418,-,154182,113392
MiddleJuba,Saakow,SO2703,115340,115340,-,47505,15870,18673,100340,39461,-,75086,27794,39461,11534,5767,100340,75086
Bari,Bandarbeyla,SO1602,51714,7743,-,1780,7264,7743,3470,3678,1142,5041,-,3678,774,-,7743,7743
Bari,Bossaso,SO1601,818158,144299,26891,36472,144299,129455,93158,44459,70992,84275,40484,44459,17229,21013,144299,144299
Bari,Caluula,SO1603,98518,17766,-,3578,17766,14775,5283,7111,5951,9619,2543,7111,-,739,17766,17766
Bari,Iskushuban,SO1604,62030,9611,-,1942,9611,9445,1800,3400,896,6149,1626,3230,-,472,9611,9611
Bari,Qandala,SO1605,66406,11846,-,2426,11846,10115,10115,3587,-,6585,-,3587,-,-,11846,11846
Bari,Qardho,SO1606,173726,27860,7218,7865,26639,27860,6137,9491,13361,18137,7545,9491,4280,-,27860,27860
Nugaal,Burtinle,SO1702,134274,24034,711,5680,24034,19900,1784,1280,3353,12955,-,-,1280,1173,24034,24034
Nugaal,Eyl,SO1703,175287,26005,2040,8243,25925,26005,2995,14481,14731,16929,5253,14481,-,-,26005,26005
Nugaal,Garoowe,SO1701,341903,56453,22509,15963,48863,56453,11255,25525,37635,36751,18294,25525,11826,12398,56453,56453
Awdal,Baki,SO1102,68172,10515,980,753,10515,6022,6022,1324,1681,3920,-,1324,-,-,10515,6022
Awdal,Borama,SO1101,445016,65931,1635,10035,65931,61721,45016,29591,17253,40181,-,29591,-,-,65931,65931
Awdal,Lughaye,SO1103,74177,10992,784,1501,10365,10992,5363,6199,4856,7156,-,6199,-,-,10992,10992
Awdal,Zeylac,SO1104,68529,10146,320,2249,9542,10146,8117,587,5349,6605,-,-,-,587,10146,10146
Sanaag,CeelAfweyn,SO1502,95853,14598,2949,1735,14598,13920,13920,3672,7279,9062,3468,3672,-,-,14598,14598
Sanaag,Ceerigaabo,SO1501,182874,28665,4929,4878,27964,28665,5974,7076,6749,18661,6712,7076,3405,2665,28665,28665
Sanaag,Laasqoray,SO1503,163307,24756,1052,5468,24227,24756,9074,5297,14950,16116,4593,5297,-,2791,24756,24756
Sool,Caynabo,SO1402,99176,18643,6929,1366,13917,18643,16592,3704,3138,12136,-,3570,3704,-,18643,18643
Sool,LaasCaanood,SO1401,272338,272338,62157,87731,36360,77983,208609,89984,208609,177292,86015,89984,65714,-,208609,208609
Sool,Taleex,SO1403,95709,17024,4001,4090,12712,17024,3095,4474,14707,11082,4389,4474,-,1851,17024,17024
Sool,Xudun,SO1404,98830,19179,4655,5442,14164,19179,3513,5000,9213,12485,5000,2693,-,2123,19179,14164
Togdheer,Burco,SO1301,536595,118721,41400,21056,71593,118721,20700,35678,26054,77287,35678,32085,22496,-,118721,77287
Togdheer,Buuhoodle,SO1302,100419,36904,24372,4459,13207,24200,12232,15410,25414,24025,15410,7168,11594,-,25414,25414
Togdheer,Owdweyne,SO1303,101012,18910,5454,2278,12594,18910,2820,5503,5526,12310,5255,5503,-,-,18910,12594
Togdheer,Sheikh,SO1304,149424,22211,41,2142,22211,12950,1862,4605,1166,8431,-,4605,-,-,22211,12950
WoqooyiGalbeed,Berbera,SO1202,195851,29296,751,4616,29296,19209,3781,4112,8494,12505,-,4112,-,1148,29296,19209
WoqooyiGalbeed,Gebiley,SO1203,218633,35563,-,5414,30092,35563,18633,11261,10111,23151,-,11261,-,1778,35563,35563
WoqooyiGalbeed,Hargeysa,SO1201,1078022,159914,38161,31903,151451,159914,153022,42007,75615,104104,41447,42007,23260,-,159914,159914
Bakool,CeelBarde,SO2502,86939,13908,8805,3968,13908,12724,4403,6235,10137,8283,6235,5496,4795,3914,13908,13908
Bakool,RabDhuure,SO2505,92176,19245,-,5371,19245,13714,2682,3156,-,8928,3156,3040,686,1371,19245,13714
Bakool,Tayeeglow,SO2503,170267,52586,-,18636,37804,52586,38067,14320,-,34233,12102,14320,-,5259,52586,38067
Bakool,Waajid,SO2504,92371,30500,7506,4163,20720,30500,30500,9838,16086,19856,9838,8189,6053,3402,30500,20720
Bakool,Xudur,SO2501,118514,42244,6341,13596,26136,42244,13269,14125,11967,27501,12103,14125,6761,8556,42244,27501
Bay,Baydhaba,SO2401,756477,624748,416238,163440,158335,395077,427407,300076,427407,406711,300076,263870,228970,239395,427407,427407
Bay,BuurHakaba,SO2402,210587,85118,1835,33661,47902,85118,24859,20278,58943,55412,20278,19881,4990,13410,85118,58943
Bay,Diinsoor,SO2403,179180,179180,12180,41788,40316,83921,54180,45811,28627,32725,45811,35947,22790,12004,83921,54180
Bay,QansaxDheere,SO2404,140543,67124,30828,21370,29759,67124,18148,27024,38403,43697,27024,25750,15687,15961,67124,43697
LowerShabelle,Afgooye,SO2302,575476,575476,57084,219513,66272,130723,461513,153876,252035,274635,153876,136455,80381,43045,461513,274635
LowerShabelle,Baraawe,SO2303,66752,13054,7640,1884,12506,13054,7059,5083,7924,8498,5083,4907,3709,4632,13054,13054
LowerShabelle,Kurtunwaarey,SO2304,78565,78565,-,28352,44410,14054,3727,18081,-,15146,18081,17414,7857,-,44410,28352
LowerShabelle,Marka,SO2301,301106,57669,4020,12451,51709,57669,11265,14782,13755,37543,14782,14458,4491,3888,57669,57669
LowerShabelle,Qoryooley,SO2305,154215,154215,-,40912,19979,29108,4829,35491,28259,49481,35491,34183,23132,7711,49481,49481
LowerShabelle,Sablaale,SO2306,77135,41672,-,7362,41672,18488,18488,4255,-,12036,4255,3981,-,924,41672,18488
LowerShabelle,WanlaWeyn,SO2307,389418,82921,598,28522,68277,82921,64418,22557,22981,53982,19308,22557,4385,8472,82921,82921